"","quotes"
"1","""Unthinking respect for authority is the greatest enemy of truth."" -- Einstein.       "
"2","""Nature shows us only the tail of the lion. But there is no doubt in my mind that the lion belongs with it even if he cannot reveal himself to the eye all at once because of his huge dimension."" -- Einstein.       "
"3","""I am by heritage a Jew, by citizenship a Swiss, and by makeup a human being, and only a human being, without any special attachment to any state or national entity whatsoever."" -- Einstein.       "
"4","""As far as the laws of mathematics refer to reality, they are not certain; and as far as they are certain, they do not refer to reality."" -- Einstein.       "
"5","""As a human being, one has been endowed with just enough intelligence to be able to see clearly how utterly inadequate that intelligence is when confronted with what exists."" -- Einstein.       "
"6","""When a man sits with a pretty girl for an hour, it seems like a minute. But let him sit on a hot stove for a minute -- and it's longer than any hour. That's relativity."" -- Einstein.       "
"7","""It is true that my parents were worried because I began to speak fairly late, so that they even consulted a doctor. I can't say how old I was - but surely not less than three."" -- Einstein.       "
"8","""Common sense is nothing more than a deposit of prejudices laid down in the mind before you reach eighteen. "" -- Einstein.       "
"9","""If A is a success in life, then A equals X plus Y plus Z. Work is X; Y is play, and Z is keeping your mouth shut."" -- Einstein.       "
"10","""Nationalism is an infantile sickness. It is the measles of the human race."" -- Einstein.       "
"11","""The most beautiful experience we can have is the mysterious. It is the fundamental emotion that stands at the cradle of true art and true science. Whoever does not know it and can no longer wonder, no longer marvel, is as good as dead, and his eyes are dimmed."" -- Einstein.       "
"12","""My passionate sense of social justice and social responsibility has always contrasted oddly with my pronounced lack of need for direct contact with other human beings and human communities. I am truly a 'lone traveler' and have never belonged to my country, my home, my friends, or even my immediate family, with my whole heart; in the face of all these ties, I have never lost a sense of distance and a need for solitude."" -- Einstein.       "
"13","""If I were to start taking care of my grooming, I would no longer be my own self."" -- Einstein.       "
"14","""Imagination is more important than knowledge. Knowledge is limited. Imagination encircles the world."" -- Einstein.       "
"15","""The ideals that have lighted my way, and time after time have given me new courage to face life cheerfully, have been Kindness, Beauty, and Truth. Without the sense of kinship with men of like mind, without the occupation with the objective world, the eternally unattainable in the field of art and scientific endeavors, life would have seemed empty to me. The trite objects of human efforts - possessions, outward success, luxury -- have always seemed to me contemptible."" -- Einstein.       "
"16","""The aim of education must be the training of independently acting and thinking individuals who, however, see in the service to the community their highest life problem."" -- Einstein.       "
"17","""Nothing truly valuable arises from ambition or from a mere sense of duty; it stems rather from love and devotion towards men and towards objective things."" -- Einstein.       "
"18","""Most teachers waste their time by asking questions that are intended to discover what a pupil does not know, whereas the true art of questioning is to discover what the pupil does know or is capable of knowing."" -- Einstein.       "
"19","""I very rarely think in words at all. A thought comes, and I may try to express in words afterwards."" -- Einstein.       "
"20","""A happy man is too satisfied with the present to dwell too much on the future."" -- Einstein.       "
"21","""The important thing is to not stop questioning. Curiosity has its own reason for existing."" -- Einstein.       "
"22","""The state of mind which enables a man to do work of this kind ... is akin to that of the religious worshipper or the lover; the daily effort comes from no deliberate intention or program, but straight from the heart."" -- Einstein.       "
"23","""The ordinary adult never gives a thought to space-time problems ... I, on the contrary, developed so slowly that I did not begin to wonder about space and time until I was an adult. I then delved more deeply into the problem than any other adult or child would have done."" -- Einstein.       "
"24","""One thing I have learned in a long life: That all our science, measured against reality, is primitive and childlike -- and yet it is the most precious thing we have."" -- Einstein.       "
"25","""The only way to escape the corruptible effect of praise is to go on working."" -- Einstein.       "
"26","""Imagination is more important than knowledge."" -- Einstein.       "
"27","""The important thing is not to stop questioning. Curiosity has its own reason for existing."" -- Einstein.       "
"28","""Anyone who has never made a mistake has never tried anything new."" -- Einstein.       "
"29","""Try not to become a man of success, but rather try to become a man of value."" -- Einstein.       "
"30","""Science without religion is lame, religion without science is blind."" -- Einstein.       "
"31","""Two things are infinite: the universe and human stupidity; and Im not sure about the universe.
Einstein	No problem can be solved from the same level of consciousness that created it.
Einstein	""Everything should be made as simple as possible, but not simpler.""
Einstein	The most beautiful thing we can experience is the mysterious. It is the source of all true art and science.
Einstein	I have no special talents. I am only passionately curious.
Einstein	Few are those who see with their own eyes and feel with their own hearts.
Einstein	""Everything should be as simple as it is, but not simpler.""
Einstein	""Try not to become a man of success, but rather try to become a man of value.""
Einstein	""Not everything that can be counted counts, and not everything that counts can be counted.""
Einstein	Great spirits have always encountered violent opposition from mediocre minds.
Einstein	The splitting of the atom has changed everything except for how we think.
Einstein	In the middle of difficulty lies opportunity.
Einstein	A human being is part of a whole called by us the universe.
Einstein	There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.
Einstein	""If there is any religion which would cope with modern scientific needs, it would be Buddhism.""
Einstein	""Reality is merely an illusion, albeit a very persistent one.""
Einstein	""Look deep into nature, and then you will understand everything better.""
Einstein	""A man should look for what is, and not for what he thinks should be.""
Einstein	A person who never made a mistake never tried anything new.
Einstein	""A table, a chair, a bowl of fruit and a violin; what else does a man need to be happy?""
Einstein	A question that sometimes drives me hazy: am I or are the others crazy?
Einstein	""All religions, arts and sciences are branches of the same tree.""
Einstein	Anyone who doesn’t take truth seriously in small matters cannot be trusted in large ones either.
Einstein	Any intelligent fool can make things bigger and more complex… It takes a touch of genius – and a lot of courage to move in the opposite direction.
Einstein	Anger dwells only in the bosom of fools.
Einstein	Concern for man and his fate must always form the chief interest of all technical endeavors. Never forget this in the midst of your diagrams and equations.
Einstein	""Everyone should be respected as an individual, but no one idolized.""
Einstein	All that is valuable in human society depends upon the opportunity for development accorded the individual.
Einstein	Few people are capable of expressing with equanimity opinions which differ from the prejudices of their social environment. Most people are even incapable of forming such opinions.
Einstein	""He who can no longer pause to wonder and stand rapt in awe, is as good as dead; his eyes are closed.""
Einstein	I am not only a pacifist but a militant pacifist. I am willing to fight for peace. Nothing will end war unless the people themselves refuse to go to war.
Einstein	""I believe that a simple and unassuming manner of life is best for everyone, best both for the body and the mind.""
Einstein	I have no special talent. I am only passionately curious.
Einstein	""I know not with what weapons World War III will be fought, but World War IV will be fought with sticks and stones.""
Einstein	Information is not knowledge.
Einstein	Intellectual growth should commence at birth and cease only at death.
Einstein	""Intellectuals solve problems, geniuses prevent them.""
Einstein	It has become appallingly obvious that our technology has exceeded our humanity.
Einstein	Joy in looking and comprehending is nature’s most beautiful gift.
Einstein	Only one who devotes himself to a cause with his whole strength and soul can be a true master. For this reason mastery demands all of a person.
Einstein	It stands to the everlasting credit of science that by acting on the human mind it has overcome mans insecurity before himself and before nature."" -- Einstein.       "
"32","""It should be possible to explain the laws of physics to a barmaid."" -- Einstein.       "
"33","""It is the supreme art of the teacher to awaken joy in creative expression and knowledge."" -- Einstein.       "
"34","""It is strange to be known so universally and yet to be so lonely."" -- Einstein.       "
"35","""It is only to the individual that a soul is given."" -- Einstein.       "
"36","""It is my conviction that killing under the cloak of war is nothing but an act of murder."" -- Einstein.       "
"37","""It is a miracle that curiosity survives formal education."" -- Einstein.       "
"38","""It has become appallingly obvious that our technology has exceeded our humanity."" -- Einstein.       "
"39","""It gives me great pleasure indeed to see the stubbornness of an incorrigible nonconformist warmly acclaimed."" -- Einstein.       "
"40","""Isnt it strange that i who have written only unpopular books should be such a popular fellow?
Einstein	""Intellectuals solve problems, geniuses prevent them.""
Einstein	Intellectual growth should commence at birth and cease only at death.
Einstein	Insanity: doing the same thing over and over again and expecting different results.
Einstein	Information is not knowledge.
Einstein	""In order to be an immaculate member of a flock of sheep, one must above all be a sheep oneself.""
Einstein	""In matters of truth and justice, there is no difference between large and small problems, for issues concerning the treatment of people are all the same.""
Einstein	Imagination is more important than knowledge.
Einstein	Imagination is everything. it is the preview of lifes coming attractions."" -- Einstein.       "
"41","""If you can't explain it simply, you don't understand it well enough."" -- Einstein.       "
"42","""If you are out to describe the truth, leave elegance to the tailor."" -- Einstein.       "
"43","""If we knew what it was we were doing, it would not be called research, would it?"" -- Einstein.       "
"44","""If the facts don't fit the theory, change the facts."" -- Einstein.       "
"45","""If people are good only because they fear punishment, and hope for reward, then we are a sorry lot indeed."" -- Einstein.       "
"46","""I want to know all gods thoughts; all the rest are just details."" -- Einstein.       "
"47","""I used to go away for weeks in a state of confusion."" -- Einstein.       "
"48","""I think and think for months and years. ninety-nine times, the conclusion is false. the hundredth time i am right."" -- Einstein.       "
"49","""I shall never believe that god plays dice with the world."" -- Einstein.       "
"50","""I never think of the future - it comes soon enough."" -- Einstein.       "
"51","""I live in that solitude which is painful in youth, but delicious in the years of maturity."" -- Einstein.       "
"52","""I know not with what weapons world war iii will be fought, but world war iv will be fought with sticks and stones."" -- Einstein.       "
"53","""I have no special talent. i am only passionately curious."" -- Einstein.       "
"54","""I have just got a new theory of eternity."" -- Einstein.       "
"55","""I do not believe that civilization will be wiped out in a war fought with the atomic bomb. perhaps two-thirds of the people of the earth will be killed."" -- Einstein.       "
"56","""I do not believe in the god of theology who rewards good and punishes evil."" -- Einstein.       "
"57","""I do not believe in immortality of the individual, and i consider ethics to be an exclusively human concern with no superhuman authority behind it."" -- Einstein.       "
"58","""I cannot imagine a god who rewards and punishes the objects of his creation and is but a reflection of human frailty."" -- Einstein.       "
"59","""I believe that a simple and unassuming manner of life is best for everyone, best both for the body and the mind."" -- Einstein.       "
"60","""I am not only a pacifist but a militant pacifist. i am willing to fight for peace. nothing will end war unless the people themselves refuse to go to war."" -- Einstein.       "
"61","""I am enough of an artist to draw freely upon my imagination."" -- Einstein.       "
"62","""I am a deeply religious nonbeliever - this is a somewhat new kind of religion."" -- Einstein.       "
"63","""Human beings must have action; and they will make it if they cannot find it."" -- Einstein.       "
"64","""Heroism on command, senseless violence, and all the loathsome nonsense that goes by the name of patriotism - how passionately i hate them!"" -- Einstein.       "
"65","""He who joyfully marches to music in rank and file has already earned my contempt. he has been given a large brain by mistake, since for him the spinal cord would suffice."" -- Einstein.       "
"66","""He who can no longer pause to wonder and stand rapt in awe, is as good as dead; his eyes are closed."" -- Einstein.       "
"67","""Great spirits have always encountered violent opposition from mediocre minds."" -- Einstein.       "
"68","""Gravitation is not responsible for people falling in love."" -- Einstein.       "
"69","""God may be subtle, but he isn't plain mean."" -- Einstein.       "
"70","""God does not play dice."" -- Einstein.       "
"71","""God always takes the simplest way."" -- Einstein.       "
"72","""Force always attracts men of low morality."" -- Einstein.       "
"73","""Few people are capable of expressing with equanimity opinions which differ from the prejudices of their social environment. most people are even incapable of forming such opinions."" -- Einstein.       "
"74","""Few are those who see with their own eyes and feel with their own hearts."" -- Einstein.       "
"75","""Everything that can be counted does not necessarily count; everything that counts cannot necessarily be counted."" -- Einstein.       "
"76","""Everything should be as simple as it is, but not simpler."" -- Einstein.       "
"77","""Everyone should be respected as an individual, but no one idolized."" -- Einstein.       "
"78","""Education is what remains after one has forgotten what one has learned in school."" -- Einstein.       "
"79","""Do not worry about your difficulties in mathematics. i can assure you mine are still greater."" -- Einstein.       "
"80","""Confusion of goals and perfection of means seems, in my opinion, to characterize our age."" -- Einstein.       "
"81","""Concern for man and his fate must always form the chief interest of all technical endeavours. never forget this in the midst of your diagrams and equations."" -- Einstein.       "
"82","""Common sense is the collection of prejudices acquired by age eighteen."" -- Einstein.       "
"83","""Before god we are all equally wise - and equally foolish."" -- Einstein.       "
"84","""As far as the laws of mathematics refer to reality, they are not certain, and as far as they are certain, they do not refer to reality."" -- Einstein.       "
"85","""As far as i'm concerned, i prefer silent vice to ostentatious virtue."" -- Einstein.       "
"86","""Anyone who has never made a mistake has never tried anything new. "" -- Einstein.       "
"87","""Anyone who has never made a mistake has never tried anything new."" -- Einstein.       "
"88","""Anyone who doesnt take truth seriously in small matters cannot be trusted in large ones either.
Einstein	Any man who reads too much and uses his own brain too little falls into lazy habits of thinking.
Einstein	Any man who can drive safely while kissing a pretty girl is simply not giving the kiss the attention it deserves.
Einstein	""Any fool can make things bigger, more complex, and more violent. it takes a touch of genius - and a lot of courage - to move in the opposite direction.""
Einstein	Anger dwells only in the bosom of fools.
Einstein	An empty stomach is not a good political adviser.
Georg C. Lichtenberg	""It is strange that only extraordinary men make the discoveries, which later appear so easy and simple.""
Isaac Newton	""I seem to have been only like a boy playing on the seashore, and diverting myself in now and then finding a smoother pebble or a prettier shell than ordinary, whilst the great ocean of truth lay all undiscovered before me.""
John Archibald Wheeler	There is no law except the law that there is no law.
Thomas Chrowder Chamberlin	Falsity in intellectual action is intellectual immorality.
Subrahmanyan Chandrasekhar	The black holes of nature are the most perfect macroscopic objects there are in the universe: the only elements in their construction are our concepts of space and time.
Isaac Asimov	The saddest aspect of life right now is that gathers knowledge faster than society gathers wisdom.
Charles Darwin	A man who dares to waste one hour of time has not discovered the value of life.
Neil deGrasse Tyson	The good thing about science is that its true whether or not you believe in it."" -- Einstein.       "
"89","""Nothing in life is to be feared, it is only to be understood. Now is the time to understand more, so that we may fear less."" -- Marie Curie.       "
"90","""You cannot teach a man anything; you can only help him discover it in himself."" -- Galileo.       "
"91","""Shall I refuse my dinner because I do not fully understand the process of digestion?"" -- Oliver Heaviside.       "
"92","""If I have seen further it is by standing on the shoulders of Giants. "" -- Isaac Newton.       "
"93","""Equipped with his five senses, man explores the universe around him and calls the adventure Science."" -- Edwin Powell Hubble.       "
"94","""One, remember to look up at the stars and not down at your feet. Two, never give up work. Work gives you meaning and purpose and life is empty without it. Three, if you are lucky enough to find love, remember it is there and don't throw it away."" -- Stephen Hawking.       "
